"eventID","occurrenceID","measurementType","measurementTypeID","measurementValue"
"160424_2016_106744:start","160424_2016_106744:start","trappingMethodDetails","","rod and reel"
"160424_2016_106745:start","160424_2016_106745:start","trappingMethodDetails","","rod and reel"
"160424_2016_106746:start","160424_2016_106746:start","trappingMethodDetails","","rod and reel"
"160424_2016_106747:start","160424_2016_106747:start","trappingMethodDetails","","rod and reel"
"160424_2016_106748:start","160424_2016_106748:start","trappingMethodDetails","","rod and reel"
"160424_2013_132346:start","160424_2013_132346:start","trappingMethodDetails","",""
"160424_2014_141195:start","160424_2014_141195:start","trappingMethodDetails","","handline"
"160424_2015_141261:start","160424_2015_141261:start","trappingMethodDetails","","rod and reel"
"160424_2016_141262:start","160424_2016_141262:start","trappingMethodDetails","","rod and reel"
"160424_2016_141263:start","160424_2016_141263:start","trappingMethodDetails","","rod and reel"
"160424_2015_141264:start","160424_2015_141264:start","trappingMethodDetails","","rod and reel"
"160424_2016_141265:start","160424_2016_141265:start","trappingMethodDetails","","rod and reel"
"160424_2016_141266:start","160424_2016_141266:start","trappingMethodDetails","","rod and reel"
"160424_2015_141268:start","160424_2015_141268:start","trappingMethodDetails","","rod and reel"
"160424_2015_141270:start","160424_2015_141270:start","trappingMethodDetails","","rod and reel"
"160424_2016_165927:start","160424_2016_165927:start","trappingMethodDetails","","rod and reel"
"160424_2016_165928:start","160424_2016_165928:start","trappingMethodDetails","","rod and reel"
"160424_2016_106744:start","160424_2016_106744:start","attachmentMethod","https://github.com/tagbase/tagbase/blob/master/eTagMetadataInventory.csv#L26","dorsal fin"
"160424_2016_106745:start","160424_2016_106745:start","attachmentMethod","https://github.com/tagbase/tagbase/blob/master/eTagMetadataInventory.csv#L26","dorsal fin"
"160424_2016_106746:start","160424_2016_106746:start","attachmentMethod","https://github.com/tagbase/tagbase/blob/master/eTagMetadataInventory.csv#L26","dorsal fin"
"160424_2016_106747:start","160424_2016_106747:start","attachmentMethod","https://github.com/tagbase/tagbase/blob/master/eTagMetadataInventory.csv#L26","dorsal fin"
"160424_2016_106748:start","160424_2016_106748:start","attachmentMethod","https://github.com/tagbase/tagbase/blob/master/eTagMetadataInventory.csv#L26","dorsal fin"
"160424_2013_132346:start","160424_2013_132346:start","attachmentMethod","https://github.com/tagbase/tagbase/blob/master/eTagMetadataInventory.csv#L26","dorsal fin"
"160424_2014_141195:start","160424_2014_141195:start","attachmentMethod","https://github.com/tagbase/tagbase/blob/master/eTagMetadataInventory.csv#L26","dorsal fin"
"160424_2015_141261:start","160424_2015_141261:start","attachmentMethod","https://github.com/tagbase/tagbase/blob/master/eTagMetadataInventory.csv#L26","dorsal fin"
